pair_coeff 32 35 wf/cut 0.131024 5.84255485528308 1 2 17.52766456584924
pair_coeff 12 16 wf/cut 0.283933 6.307431677259977 1 2 18.92229503177993
pair_coeff 12 36 wf/cut 0.283933 6.307431677259977 1 2 18.92229503177993
pair_coeff 16 32 wf/cut 0.283933 6.307431677259977 1 2 18.92229503177993
pair_coeff 32 36 wf/cut 0.283933 6.307431677259977 1 2 18.92229503177993
pair_coeff 12 17 wf/cut 0.197148 6.100591694847331 1 2 18.301775084541994
pair_coeff 12 37 wf/cut 0.197148 6.100591694847331 1 2 18.301775084541994
pair_coeff 17 32 wf/cut 0.197148 6.100591694847331 1 2 18.301775084541994
pair_coeff 32 37 wf/cut 0.197148 6.100591694847331 1 2 18.301775084541994
pair_coeff 12 18 wf/cut 0.139562 6.040345112977554 1 2 18.12103533893266
pair_coeff 12 38 wf/cut 0.139562 6.040345112977554 1 2 18.12103533893266
pair_coeff 18 32 wf/cut 0.139562 6.040345112977554 1 2 18.12103533893266
pair_coeff 32 38 wf/cut 0.139562 6.040345112977554 1 2 18.12103533893266
pair_coeff 12 19 wf/cut 0.134879 5.998852825433778 1 2 17.99655847630133
pair_coeff 12 39 wf/cut 0.134879 5.998852825433778 1 2 17.99655847630133
pair_coeff 19 32 wf/cut 0.134879 5.998852825433778 1 2 17.99655847630133
pair_coeff 32 39 wf/cut 0.134879 5.998852825433778 1 2 17.99655847630133
pair_coeff 12 20 wf/cut 0.100421 6.367152767929573 1 2 19.101458303788718
pair_coeff 12 40 wf/cut 0.100421 6.367152767929573 1 2 19.101458303788718
pair_coeff 20 32 wf/cut 0.100421 6.367152767929573 1 2 19.101458303788718
pair_coeff 32 40 wf/cut 0.100421 6.367152767929573 1 2 19.101458303788718
pair_coeff 13 13 wf/cut 0.550297 7.066547961746265 1 2 21.199643885238793
pair_coeff 13 33 wf/cut 0.550297 7.066547961746265 1 2 21.199643885238793
pair_coeff 33 33 wf/cut 0.550297 7.066547961746265 1 2 21.199643885238793
pair_coeff 13 14 wf/cut 0.470970 6.84798437757724 1 2 20.54395313273172
pair_coeff 13 34 wf/cut 0.470970 6.84798437757724 1 2 20.54395313273172
pair_coeff 14 33 wf/cut 0.470970 6.84798437757724 1 2 20.54395313273172
pair_coeff 33 34 wf/cut 0.470970 6.84798437757724 1 2 20.54395313273172
pair_coeff 13 15 wf/cut 0.305948 6.234139720557474 1 2 18.702419161672424
pair_coeff 13 35 wf/cut 0.305948 6.234139720557474 1 2 18.702419161672424
pair_coeff 15 33 wf/cut 0.305948 6.234139720557474 1 2 18.702419161672424
pair_coeff 33 35 wf/cut 0.305948 6.234139720557474 1 2 18.702419161672424
pair_coeff 13 16 wf/cut 0.458857 6.702091518082294 1 2 20.10627455424688
pair_coeff 13 36 wf/cut 0.458857 6.702091518082294 1 2 20.10627455424688
pair_coeff 16 33 wf/cut 0.458857 6.702091518082294 1 2 20.10627455424688
pair_coeff 33 36 wf/cut 0.458857 6.702091518082294 1 2 20.10627455424688
pair_coeff 13 17 wf/cut 0.372073 6.494164476750084 1 2 19.48249343025025
pair_coeff 13 37 wf/cut 0.372073 6.494164476750084 1 2 19.48249343025025
pair_coeff 17 33 wf/cut 0.372073 6.494164476750084 1 2 19.48249343025025
pair_coeff 33 37 wf/cut 0.372073 6.494164476750084 1 2 19.48249343025025
pair_coeff 13 18 wf/cut 0.314487 6.432174788842087 1 2 19.29652436652626
pair_coeff 13 38 wf/cut 0.314487 6.432174788842087 1 2 19.29652436652626
pair_coeff 18 33 wf/cut 0.314487 6.432174788842087 1 2 19.29652436652626
pair_coeff 33 38 wf/cut 0.314487 6.432174788842087 1 2 19.29652436652626
pair_coeff 13 19 wf/cut 0.309804 6.390531854157171 1 2 19.171595562471513
pair_coeff 13 39 wf/cut 0.309804 6.390531854157171 1 2 19.171595562471513
pair_coeff 19 33 wf/cut 0.309804 6.390531854157171 1 2 19.171595562471513
pair_coeff 33 39 wf/cut 0.309804 6.390531854157171 1 2 19.171595562471513
pair_coeff 13 20 wf/cut 0.275346 6.756032732095156 1 2 20.268098196285468
pair_coeff 13 40 wf/cut 0.275346 6.756032732095156 1 2 20.268098196285468
pair_coeff 20 33 wf/cut 0.275346 6.756032732095156 1 2 20.268098196285468
pair_coeff 33 40 wf/cut 0.275346 6.756032732095156 1 2 20.268098196285468
pair_coeff 14 14 wf/cut 0.391642 6.629549396410893 1 2 19.88864818923268
pair_coeff 14 34 wf/cut 0.391642 6.629549396410893 1 2 19.88864818923268
pair_coeff 34 34 wf/cut 0.391642 6.629549396410893 1 2 19.88864818923268
pair_coeff 14 15 wf/cut 0.226621 6.016400811210637 1 2 18.049202433631912
pair_coeff 14 35 wf/cut 0.226621 6.016400811210637 1 2 18.049202433631912
pair_coeff 15 34 wf/cut 0.226621 6.016400811210637 1 2 18.049202433631912
pair_coeff 34 35 wf/cut 0.226621 6.016400811210637 1 2 18.049202433631912
pair_coeff 14 16 wf/cut 0.379530 6.483674128071082 1 2 19.451022384213246
pair_coeff 14 36 wf/cut 0.379530 6.483674128071082 1 2 19.451022384213246
pair_coeff 16 34 wf/cut 0.379530 6.483674128071082 1 2 19.451022384213246
pair_coeff 34 36 wf/cut 0.379530 6.483674128071082 1 2 19.451022384213246
pair_coeff 14 17 wf/cut 0.292745 6.276026354822916 1 2 18.828079064468746
pair_coeff 14 37 wf/cut 0.292745 6.276026354822916 1 2 18.828079064468746
pair_coeff 17 34 wf/cut 0.292745 6.276026354822916 1 2 18.828079064468746
pair_coeff 34 37 wf/cut 0.292745 6.276026354822916 1 2 18.828079064468746
pair_coeff 14 18 wf/cut 0.235159 6.2144055979415755 1 2 18.643216793824728
pair_coeff 14 38 wf/cut 0.235159 6.2144055979415755 1 2 18.643216793824728
pair_coeff 18 34 wf/cut 0.235159 6.2144055979415755 1 2 18.643216793824728
pair_coeff 34 38 wf/cut 0.235159 6.2144055979415755 1 2 18.643216793824728
pair_coeff 14 19 wf/cut 0.230476 6.172787382997035 1 2 18.518362148991105
pair_coeff 14 39 wf/cut 0.230476 6.172787382997035 1 2 18.518362148991105
pair_coeff 19 34 wf/cut 0.230476 6.172787382997035 1 2 18.518362148991105
pair_coeff 34 39 wf/cut 0.230476 6.172787382997035 1 2 18.518362148991105
pair_coeff 14 20 wf/cut 0.196018 6.538787910119839 1 2 19.616363730359517
pair_coeff 14 40 wf/cut 0.196018 6.538787910119839 1 2 19.616363730359517
pair_coeff 20 34 wf/cut 0.196018 6.538787910119839 1 2 19.616363730359517
pair_coeff 34 40 wf/cut 0.196018 6.538787910119839 1 2 19.616363730359517
pair_coeff 15 15 wf/cut 0.061600 5.412669704115792 1 2 16.238009112347374
pair_coeff 15 35 wf/cut 0.061600 5.412669704115792 1 2 16.238009112347374
pair_coeff 35 35 wf/cut 0.061600 5.412669704115792 1 2 16.238009112347374
pair_coeff 15 16 wf/cut 0.214509 5.870633388669294 1 2 17.61190016600788
pair_coeff 15 36 wf/cut 0.214509 5.870633388669294 1 2 17.61190016600788
pair_coeff 16 35 wf/cut 0.214509 5.870633388669294 1 2 17.61190016600788
pair_coeff 35 36 wf/cut 0.214509 5.870633388669294 1 2 17.61190016600788
pair_coeff 15 17 wf/cut 0.127724 5.665328065098679 1 2 16.99598419529604
pair_coeff 15 37 wf/cut 0.127724 5.665328065098679 1 2 16.99598419529604
pair_coeff 17 35 wf/cut 0.127724 5.665328065098679 1 2 16.99598419529604
pair_coeff 35 37 wf/cut 0.127724 5.665328065098679 1 2 16.99598419529604
pair_coeff 15 18 wf/cut 0.070138 5.60931576883087 1 2 16.82794730649261
pair_coeff 15 38 wf/cut 0.070138 5.60931576883087 1 2 16.82794730649261
pair_coeff 18 35 wf/cut 0.070138 5.60931576883087 1 2 16.82794730649261
pair_coeff 35 38 wf/cut 0.070138 5.60931576883087 1 2 16.82794730649261
pair_coeff 15 19 wf/cut 0.065455 5.568478936337624 1 2 16.705436809012873
pair_coeff 15 39 wf/cut 0.065455 5.568478936337624 1 2 16.705436809012873
pair_coeff 19 35 wf/cut 0.065455 5.568478936337624 1 2 16.705436809012873
pair_coeff 35 39 wf/cut 0.065455 5.568478936337624 1 2 16.705436809012873
pair_coeff 15 20 wf/cut 0.030997 5.95253426830798 1 2 17.857602804923943
pair_coeff 15 40 wf/cut 0.030997 5.95253426830798 1 2 17.857602804923943
pair_coeff 20 35 wf/cut 0.030997 5.95253426830798 1 2 17.857602804923943
pair_coeff 35 40 wf/cut 0.030997 5.95253426830798 1 2 17.857602804923943
pair_coeff 16 16 wf/cut 0.027216 6.337782403912046 1 2 19.01334721173614
pair_coeff 16 36 wf/cut 0.027216 6.337782403912046 1 2 19.01334721173614
pair_coeff 36 36 wf/cut 0.027216 6.337782403912046 1 2 19.01334721173614
pair_coeff 16 17 wf/cut 0.280633 6.130180422228775 1 2 18.390541266686323
pair_coeff 16 37 wf/cut 0.280633 6.130180422228775 1 2 18.390541266686323
pair_coeff 17 36 wf/cut 0.280633 6.130180422228775 1 2 18.390541266686323
pair_coeff 36 37 wf/cut 0.280633 6.130180422228775 1 2 18.390541266686323
pair_coeff 16 18 wf/cut 0.223047 6.068649252074198 1 2 18.205947756222592
pair_coeff 16 38 wf/cut 0.223047 6.068649252074198 1 2 18.205947756222592
pair_coeff 18 36 wf/cut 0.223047 6.068649252074198 1 2 18.205947756222592
pair_coeff 36 38 wf/cut 0.223047 6.068649252074198 1 2 18.205947756222592
pair_coeff 16 19 wf/cut 0.218364 6.027019005823624 1 2 18.081057017470872
pair_coeff 16 39 wf/cut 0.218364 6.027019005823624 1 2 18.081057017470872
pair_coeff 19 36 wf/cut 0.218364 6.027019005823624 1 2 18.081057017470872
pair_coeff 36 39 wf/cut 0.218364 6.027019005823624 1 2 18.081057017470872
pair_coeff 16 20 wf/cut 0.183906 6.393147480752069 1 2 19.179442442256207
pair_coeff 16 40 wf/cut 0.183906 6.393147480752069 1 2 19.179442442256207
pair_coeff 20 36 wf/cut 0.183906 6.393147480752069 1 2 19.179442442256207
pair_coeff 36 40 wf/cut 0.183906 6.393147480752069 1 2 19.179442442256207
pair_coeff 17 17 wf/cut 0.193849 5.9233491242788805 1 2 17.770047372836643
pair_coeff 17 37 wf/cut 0.193849 5.9233491242788805 1 2 17.770047372836643
pair_coeff 37 37 wf/cut 0.193849 5.9233491242788805 1 2 17.770047372836643
pair_coeff 17 18 wf/cut 0.136263 5.8630821184928195 1 2 17.58924635547846
pair_coeff 17 38 wf/cut 0.136263 5.8630821184928195 1 2 17.58924635547846
pair_coeff 18 37 wf/cut 0.136263 5.8630821184928195 1 2 17.58924635547846
pair_coeff 37 38 wf/cut 0.136263 5.8630821184928195 1 2 17.58924635547846
pair_coeff 17 19 wf/cut 0.131580 5.821644218417775 1 2 17.464932655253325
pair_coeff 17 39 wf/cut 0.131580 5.821644218417775 1 2 17.464932655253325
pair_coeff 19 37 wf/cut 0.131580 5.821644218417775 1 2 17.464932655253325
pair_coeff 37 39 wf/cut 0.131580 5.821644218417775 1 2 17.464932655253325
pair_coeff 17 20 wf/cut 0.097122 6.1899864646586105 1 2 18.569959393975832
pair_coeff 17 40 wf/cut 0.097122 6.1899864646586105 1 2 18.569959393975832
pair_coeff 20 37 wf/cut 0.097122 6.1899864646586105 1 2 18.569959393975832
pair_coeff 37 40 wf/cut 0.097122 6.1899864646586105 1 2 18.569959393975832
pair_coeff 18 18 wf/cut 0.078677 5.806155150598376 1 2 17.41846545179513
pair_coeff 18 38 wf/cut 0.078677 5.806155150598376 1 2 17.41846545179513
pair_coeff 38 38 wf/cut 0.078677 5.806155150598376 1 2 17.41846545179513
pair_coeff 18 19 wf/cut 0.073994 5.765149033334852 1 2 17.29544710000456
pair_coeff 18 39 wf/cut 0.073994 5.765149033334852 1 2 17.29544710000456
pair_coeff 19 38 wf/cut 0.073994 5.765149033334852 1 2 17.29544710000456
pair_coeff 38 39 wf/cut 0.073994 5.765149033334852 1 2 17.29544710000456
pair_coeff 18 20 wf/cut 0.039536 6.143860896897243 1 2 18.431582690691727
pair_coeff 18 40 wf/cut 0.039536 6.143860896897243 1 2 18.431582690691727
pair_coeff 20 38 wf/cut 0.039536 6.143860896897243 1 2 18.431582690691727
pair_coeff 38 40 wf/cut 0.039536 6.143860896897243 1 2 18.431582690691727
pair_coeff 19 19 wf/cut 0.069311 5.724362787504792 1 2 17.173088362514378
pair_coeff 19 39 wf/cut 0.069311 5.724362787504792 1 2 17.173088362514378
pair_coeff 39 39 wf/cut 0.069311 5.724362787504792 1 2 17.173088362514378
pair_coeff 19 20 wf/cut 0.034853 6.10586575299424 1 2 18.31759725898272
pair_coeff 19 40 wf/cut 0.034853 6.10586575299424 1 2 18.31759725898272
pair_coeff 20 39 wf/cut 0.034853 6.10586575299424 1 2 18.31759725898272
pair_coeff 39 40 wf/cut 0.034853 6.10586575299424 1 2 18.31759725898272
pair_coeff 20 20 wf/cut 0.000395 6.921680089176746 1 11 20.76504026753024
pair_coeff 20 40 wf/cut 0.000395 6.921680089176746 1 11 20.76504026753024
pair_coeff 40 40 wf/cut 0.000395 6.921680089176746 1 11 20.76504026753024
pair_coeff 10 20 wf/cut 0.002986 6.718011650959061 1 4 20.154034952877183
pair_coeff 10 40 wf/cut 0.002986 6.718011650959061 1 4 20.154034952877183
pair_coeff 20 30 wf/cut 0.002986 6.718011650959061 1 4 20.154034952877183
pair_coeff 30 40 wf/cut 0.002986 6.718011650959061 1 4 20.154034952877183
 
pair_coeff 3 3 coul/debye 35.
pair_coeff 3 5 coul/debye 35.
pair_coeff 3 7 coul/debye 35.
pair_coeff 3 8 coul/debye 35.
pair_coeff 3 16 coul/debye 35.
pair_coeff 3 23 coul/debye 35.
pair_coeff 3 25 coul/debye 35.
pair_coeff 3 36 coul/debye 35.
pair_coeff 5 5 coul/debye 35.
pair_coeff 5 7 coul/debye 35.
pair_coeff 5 8 coul/debye 35.
pair_coeff 5 16 coul/debye 35.
pair_coeff 5 23 coul/debye 35.
pair_coeff 5 25 coul/debye 35.
pair_coeff 5 27 coul/debye 35.
pair_coeff 5 28 coul/debye 35.
pair_coeff 5 36 coul/debye 35.
pair_coeff 7 7 coul/debye 35.
pair_coeff 7 8 coul/debye 35.
pair_coeff 7 16 coul/debye 35.
pair_coeff 7 23 coul/debye 35.
pair_coeff 7 25 coul/debye 35.
pair_coeff 7 27 coul/debye 35.
pair_coeff 7 28 coul/debye 35.
pair_coeff 7 36 coul/debye 35.
pair_coeff 8 8 coul/debye 35.
pair_coeff 8 16 coul/debye 35.
pair_coeff 8 23 coul/debye 35.
pair_coeff 8 25 coul/debye 35.
pair_coeff 8 27 coul/debye 35.
pair_coeff 8 28 coul/debye 35.
pair_coeff 8 36 coul/debye 35.
pair_coeff 16 16 coul/debye 35.
pair_coeff 16 23 coul/debye 35.
pair_coeff 16 25 coul/debye 35.
pair_coeff 16 27 coul/debye 35.
pair_coeff 16 28 coul/debye 35.
pair_coeff 16 36 coul/debye 35.
pair_coeff 23 23 coul/debye 35.
pair_coeff 23 25 coul/debye 35.
pair_coeff 23 36 coul/debye 35.
pair_coeff 25 25 coul/debye 35.
pair_coeff 25 27 coul/debye 35.
pair_coeff 25 28 coul/debye 35.
pair_coeff 25 36 coul/debye 35.
pair_coeff 27 27 coul/debye 35.
pair_coeff 27 28 coul/debye 35.
pair_coeff 27 36 coul/debye 35.
pair_coeff 28 28 coul/debye 35.
pair_coeff 28 36 coul/debye 35.
pair_coeff 36 36 coul/debye 35.
pair_coeff 3 27 coul/debye 35.
pair_coeff 3 28 coul/debye 35.
pair_coeff 23 27 coul/debye 35.
pair_coeff 23 28 coul/debye 35.

