8044 0.001126088171201648 -0.0011261054358216594 0.0034587690087762193
8045 -0.0015528284004189704 -0.00020491099295388637 0.0011474758028188943
1229 0.0011439762545061172 -0.0008589674949749276 -0.0011463604500054373
1230 -0.0002575527754084614 0.001179108669305929 -0.0005268247429026845
1228 -0.0020713104322256887 -0.0014504852877174782 0.0010488696313482773
1245 0.0010717381914802768 0.0020563584873977757 0.000985380226036974
1252 -0.0008569942901270253 0.0018105180082849685 0.0005095108515513069
1227 0.0030872205644164067 0.0005703384954657433 0.001069544696343656
8040 0.0002636929266602505 -7.817397977284448e-05 0.0003930139880074771
1254 -0.005437679328260131 -0.0024550502202424314 -0.0006934900783873456
1253 -0.002952726662568858 0.00025785134541260273 -0.0019695862242933215
795 0.0017277484353702063 0.00015573304021333363 0.002826039172052935
1223 0.0023223639193525538 0.0024794145980078313 -0.0007258559865593591
1220 -0.0018654676862650142 0.0002144957003465098 -0.00043683732776603017
825 0.0033393394867606493 0.00046137078480745395 -0.00027362169280415827
1257 0.001314941444212276 -0.0010793078159240857 -0.0006538170223384278
1259 0.0009991192662304512 0.0029132784367895594 -0.00021424332536449403
1255 0.0021544245997157847 0.0005392083301374302 -0.0007132391437454926
5046 -0.0007196741774312702 0.0028327752913598907 0.0011095872615680753
810 0.001016687450295971 0.002650681755056415 -0.0022805125058615833
1251 -0.001016593587413981 -0.0012814348820186538 0.0008462329613886022
1256 0.0026010330584019118 -0.002567370872574479 -0.0014780845016976862
1221 0.00015909098944106946 -0.000394965933000737 0.001976235483389486
822 -0.0016627239415339284 0.0018238376040055828 -0.0009601151565505769
5045 -1.1619236381932427e-05 0.0003287919096010493 -0.002546320743683698
8039 -0.001426213954117036 -0.0004173894376085953 0.0011748607124396318
6975 0.00018957393112275465 0.001172332615508655 -0.0011619108714462686
4544 -9.064502932602308e-05 0.0003430525944344687 0.0004738474807127727
6977 0.0007395117895269736 0.00196574045784885 0.0031039220629825895
8046 -0.0017121770610697027 6.360488941682105e-05 0.0019541785165522285
1231 0.0011803440448934985 0.0005564418728273197 0.0006278487440688985
6955 -0.00042524441141055636 -0.0014408922704805965 -0.0012763892358823963
6954 0.0020344119907373297 -0.004447140541971652 0.0024684102986904507
1232 0.0007967116982443485 0.0010598082012529247 0.0009149056647157172
6956 -0.0016460008626564642 -0.0024116996917620407 0.0008809114441673519
1233 0.0018684298796850802 0.002474351621366826 -0.0010613735983808416
1234 0.0019571448587264975 -0.00046896600031012326 -0.0026785327723666866
8047 0.00266619146982246 -0.0002383061653128684 0.0018339120633983344
8068 -0.004302461711609148 0.004474712865380971 0.0025054298304332707
8048 0.0010550426977433522 -0.001173636085449692 0.0039036294193560955
1235 -0.0003727557824690334 0.0024557447393300366 0.001060026681319181
8067 0.0023567550589273013 0.0019873642565955054 0.0001787645340277686
6928 0.0019089501871713769 0.0026497459805639094 -0.0016230874371323935
6929 0.002361372571870367 0.0018300880130026989 8.874054607731541e-05
6930 0.0015023648154044399 0.000942618199368556 -0.00033285723773886867
4545 0.0008096822450442152 0.0014123902921595402 0.0024046152795790593
4546 -0.0013327753078475207 -0.00014877467264021367 -0.0018466895568353685
1241 -0.0005260135872473679 -0.00023736787846992478 -0.00022561596566921023
4510 0.00017155761097500073 -0.0018144861949700242 -2.1443041616505978e-05
4509 -0.0012202216070380028 0.00032306158172676694 -7.714560806015674e-05
6976 -0.0004377977405617264 -0.00028358604743195274 0.0027956017062156506
1240 -0.0010432716443477697 0.001430746286873677 -0.002646969487478095
3254 0.0003214992510293186 0.0025835939517909793 -0.0022167959831799968
6985 -0.0013808418124585408 0.00018259682919463855 -0.00031742586720939504
6986 -0.002446651311273307 0.0021897870073867977 -0.001617577208431193
4442 0.0010193458629074034 -0.004146097445007715 -0.0004218133994878999
4454 -0.0038899125043782294 0.002175266553145245 0.00022442956896510949
6993 0.00029675389478702916 -0.0007622869376194248 0.0011323133738750115
4443 -0.0012901622501136961 -0.001962456996712104 -0.00041421982076864447
6994 0.00046161125084864064 -0.0011404620308435919 0.0012577149628866034
4452 0.003156338193792556 0.0002940290380267497 0.0003830586655933122
4453 -0.0018739300974415236 -0.0004504950094374906 -0.000789518290652878
4455 -0.0016999728856958286 0.003502959373961645 0.004381920917698523
4439 -0.000383750558831958 0.0004811505851624927 5.902100798262221e-05
6989 -0.002605315979265168 0.0027079413187609674 0.0004436632533438175
6926 -0.0010010179991675658 -0.0007147261029610632 0.00020921258038603016
6909 0.0021110509696410117 -0.001255914217889056 -0.002453155496045489
6910 -0.001788364640635106 8.055576453465573e-05 -0.000780659858785914
4441 0.002327276085878721 -0.00013962388682879442 0.002445721699656189
6913 0.00046963276457249076 0.0034788977025466275 -2.2089574550761834e-05
6914 0.0009771004621908631 -0.002892850617312832 -0.0007972766032813516
4440 -0.0009677089257323219 -0.0026906698964847277 -0.00027703243539315173
4448 0.00140713055465236 0.00035724294195567846 -0.0006158272133349599
6918 -0.002486069126174865 2.3628222768877595e-05 -0.0018356846149910585
6915 -0.00012241008300849942 -0.00016390778895919686 0.0010377717030372747
6916 0.0006681931035745334 -0.00032903648996551976 0.0011670074826215379
4451 -0.0005747497952012723 -0.0003933741452919727 0.0020414777775507975
4450 0.00025016285247714845 3.297752602626245e-05 -0.00020081802386757837
4449 0.001309689290100638 0.0016231936848906702 0.0027982712582700527
6917 0.0009225674533710296 -9.608932276160372e-05 -0.0007422222207230472
6927 0.0007508557879890795 -0.0004009418180003492 0.0002117733545807548
6919 -0.002909723474161672 0.001742781341334548 -0.00041604374822738505
6920 0.0006768751342561352 -1.227672097991505e-05 0.0008249917847036304
6921 -0.0011551521784550181 0.002107437275083109 0.00040735006520157884
6922 -0.0018604663228418835 -0.0011959387064253396 -0.0010395377399251592
6912 -0.0006845427145041012 0.0001843731051000803 -0.0016672319071918502
6911 0.003546676955683373 -0.0009131370323380221 -0.00030821722463042603
6984 -4.292473660123231e-05 0.00042090025218147924 -0.001922485347067377
6908 -0.0010107045641665866 0.0004770311767282388 -0.0003781841698425708
6988 0.00019012899641111802 0.00025823083606083864 0.0021633971955365497
4447 -0.001601045646920917 -0.0019235550988860237 -0.0010297923767398729
4446 0.0015307791086755821 0.003774045777506997 0.00019653754911884953
6990 -0.0013327634405285854 -0.0005003953842185884 0.000231772500716954
6991 0.0030739015316118097 -0.004456978956066598 -0.00012103117600999071
6987 0.0009258217247259528 0.0005493716491084479 3.268874880609553e-05
6878 -0.002947270309106267 0.0002940917528866938 -0.0008250575360244929
6879 0.002316330941963341 -0.0017620319792877555 0.0034174597126218273
9588 0.0013036534999023273 0.0005539743391685015 -0.0032187280800809134
9584 -0.0011596273015501693 -0.00019219603658955704 -0.0007245652443091991
9574 0.0010628887565803844 -0.000715704020064503 0.0007420549214738899
9573 -0.0008293656027012638 0.0003961099141160927 0.0007104637775616561
9586 -0.0029516893091600656 -0.0022087932126960133 -0.0002254746703042897
9571 0.0007318466606024966 0.001168585465020759 -0.002242869189830607
9572 0.00039699760986095146 0.0048116409901344075 0.00017131050859121066
9587 0.00033906712380648776 0.0016017093383322164 -0.00020113573699893686
9589 -0.0013373842847637584 -0.0014578125810899595 0.00020469476439060428
9585 -0.0005899558177804394 -0.0011762155834494647 0.0005496384940119202
9583 0.0003395977742575684 0.005520998948277268 0.001689607706659062
2699 -0.0010669763417801125 -0.0006122560976398374 0.000872250420405336
2735 0.0011556226871933693 -0.0004176700624449805 0.0008678634220677157
3928 0.002261745517251573 -0.0005792113443153789 0.0035609074263565988
9581 0.00016994675548163453 0.0018850955204207406 -0.0009626370654495628
9580 0.0002396156948242277 0.000668238969240516 0.0004460212882555143
2710 0.00028362609488338553 0.0008705242033996623 0.0008483224361774506
2711 -0.0015709952458282436 7.762855412795226e-05 0.0010965697171568375
2702 0.0012161273537846327 -0.0017974569413710519 6.023503127686278e-05
2703 -0.000576353668000271 -0.000587919695079843 -0.004215076425525081
9579 0.00019192051426665356 0.0005031934897414762 -0.0009304325780768933
2737 0.0013212213620688812 0.0007855211657345131 0.0024447122014093704
2708 0.0008163164175064366 -0.00341831582338314 0.0004569818777892091
2707 0.001427587966389728 0.0008267364078746487 -0.0037268291028537894
2704 0.0013434373901108512 -0.002196026733715311 -0.0017949688084892943
2706 0.0007206241224642501 -0.0008281059466141882 0.0012372147303949036
2700 -0.00022778061793175792 -0.0017730687803898975 -0.0021681288147213642
2701 -0.0003676642974301659 0.0010493261678527425 -0.00012845816283291788
9578 0.0008710205655540085 -0.0016707357454398687 5.895842703587246e-05
1170 0.0025075326034303186 -0.0007867844041169515 0.0001810553777063613
2723 -0.0016208170762171698 -0.0017288608003629931 -0.0003111929884778663
2705 -0.0024709875608041384 -0.0004606205711596714 -0.0005268313944761183
2479 -0.0018763696058280985 0.0011133714855533021 -0.001310441335566197
2478 -0.0031992903575698583 0.00158101943787129 0.00031231700169449236
2732 -0.0034723204730591826 -0.001606791629168669 0.0010885468570461534
2736 0.0006326847711862131 -0.0020422607099056405 0.00029537127798785377
2734 0.0007067093655789965 0.0008448195017071969 0.00023282726165121544
2733 0.002211641833107723 -0.003098671481230163 -0.00034143708568090073
2698 -0.0002789247012163973 -0.001488374102588537 0.0022166601431140042
2740 -0.00023881299079115965 -0.0008597356925861299 -0.00020713247197558617
2697 0.0003677331209291262 -0.0008342671230389743 -0.002230047930375666
1161 -0.00022431234259971295 -0.0002996886356009554 0.0006740557926598259
1162 0.0017932326909288836 -0.002965631377654021 0.0014301086801460216
1160 -0.00023321710395439192 -0.0012282474546185967 0.003064289037478134
1163 -0.0034888036692791308 0.0025878429652534188 -0.0007750293845983778
1159 -0.0007275948720943205 0.0003170053004104369 -0.0005137955770478739
9576 0.0032866431979909094 -3.068706625316031e-05 3.314842224360719e-05
9575 0.0013082958017371256 4.603915691794506e-05 0.0011100717169040693
9590 -0.0017291567351329841 0.0005991102287986108 -0.0007265278265154657
9582 -0.0015873629965292447 0.00028986010151779864 -9.975065355666701e-05
2712 -0.00022875012917480082 0.0011779510064983808 0.00039194313599756755
1164 -0.001218923781172565 0.001217007675166883 0.002868234783834003
1165 0.000176317922720321 0.0013924270459027776 -0.0013582248780415955
1166 -0.0019557086701598933 -0.0006400867974061574 -0.0001155770714282051
1168 -0.0020889544533580456 -0.005068367088892444 -0.00045423400436740057
9595 0.00033492604765217613 -8.782314309289566e-05 0.000248950331930349
9592 0.0027593560228517055 0.0017481372226063065 0.004347345968502151
9591 -0.0017890385606732285 -0.0026375774377014436 0.004371986966841699
9599 -0.0017967416007031172 0.0019329085256988069 0.0006869957823881015
9598 0.0017200500475162469 -0.0006206368837656973 -0.002160744456152351
9577 -0.0006596145325276665 0.00036108501411063126 -0.0006048457743985297
9597 0.0027068977792715936 0.001832160496156526 0.0019328178969639774
9594 0.0007449667335719049 -0.0001420611355644922 -0.0008428662768673551
9596 -0.0013416180310982823 -0.00036143523282031317 -0.002035851118990088
9593 -0.0011559380246282517 -0.0006791842390008871 0.0007232345646249246
1169 -0.0004453219051503766 -0.00028233271301551457 0.000367499920354901
1167 -0.002120101727745077 -0.0012048433050626409 -0.0006212564536330928
1175 -0.00030774011338245255 0.0012048940743547697 0.00028325291226337503
6818 -8.764264266982485e-05 0.00112717776214263 5.290134761165756e-06
1174 -0.00022776154428034577 -0.002181889571971991 -0.002395738647486909
1173 0.0005308730606172775 0.0007832406247829371 -0.0005172902721276528
1172 -0.00011742727369736673 0.0010385294704174446 -0.0012042011927653744
1171 0.000618613129423387 -0.0009332855013365908 -0.0024222066204509854
6820 -0.001793880106408657 -0.001130770198123172 0.0015181428367669974
6821 0.0012707580682254417 -0.003507611826042656 -0.0005405023663789492
6822 -0.0017753120112265098 -0.0001024987098816011 -0.00036674090175727844
6823 0.0007174649118985878 -0.0019216737078683224 0.0003763229584689771
6819 -0.00024930485805071224 -0.0004802405460898784 0.0005723531232740592
6881 0.0019178922348669321 0.0015339580543399175 -0.00028918901262706516
6882 -0.0003008564777873988 -0.0005965365446245313 0.002124920664690157
6806 -0.00015209224008760298 0.001001204193225549 -0.00029265631450133635
6894 0.0012650310627401024 -0.0017512471397893822 -0.00200302796335258
6893 -0.0019108750967046257 -0.0013843097429999994 0.0017070283234011199
4355 -0.0025438745668816785 0.002652554877187375 -0.0013165852078199734
2544 0.0010865536904572255 0.002058726723160663 -0.000771932831671139
4354 -0.00040298043016014166 0.0003916030963768341 -0.0009807251417859198
2542 9.607901812977219e-05 0.0005280446924433447 -0.0012635708025630253
4353 -0.003175599197761969 0.001912164406756807 -0.00014121783988109158
6807 0.0011284422341803389 -0.002100073645338772 -0.0011852899546114474
4359 -0.0016399070952085432 0.0011875490746274988 0.001917063098920828
4358 0.0003352455947459488 0.00035597921808071134 1.2324909007634895e-06
6898 0.002883708730302014 0.001384158463758 -0.0020370591135384824
4356 -0.0003617106522020134 0.0018857294445768598 -0.0007549857848851702
6897 -0.001559944409512256 5.242475612266768e-05 -0.00038215728347107256
4357 0.0015763067329871484 -0.0018646080439039016 -0.0008307585080057297
2541 8.453297881225602e-05 -0.0014559978651999498 0.0001163508906530565
6812 -0.00046359244319571713 0.0017498401760713584 -0.0038614540474268635
6810 -0.001591562134753225 0.00020174112296615033 -0.00023678592329605288
6811 3.978653211375176e-05 -0.0011990701038415764 -0.0015092315073224401
6809 -0.0015878285539348267 0.0019058055192367025 -0.0008987295404202412
6808 -0.00032963019650338325 0.0027287794464911377 -0.000836584374229111
6815 -0.0011262474822155673 0.0002083319775058439 0.0004961004908036475
6814 -0.0017113741504900138 -0.002870327692707222 -0.0015348830831210809
6813 -0.0030752578299287387 -0.002550352358134225 -0.0005951266227465908
4360 0.0001224074620935938 -0.0005316521653086319 0.0025380427300857496
4361 -0.0024089603821049288 9.74137956142085e-05 -0.001245800008121742
6895 8.619866369642344e-05 0.0006286060871617648 0.0007175379705319643
6817 0.0010874920268453144 -0.0018687592233642537 0.0005625021188637183
6896 -0.00017219474645688724 0.0015887203873054816 0.0006065905993610163
6816 0.0015880821093912404 -0.0011363189567474665 0.0003447671024516648
2543 0.0026081743665324407 -8.947776307865641e-05 0.0009399916053505636
2545 -0.0009802107967937785 0.0012884589814940001 0.00010904316343085763
1185 -0.0004451385784169389 -0.0005645577369693138 0.001851999027056556
1186 -0.0027092043057163713 0.00033906979039585684 0.00016872082173069946
6932 0.001718875793703099 -0.0010360177628473478 -0.0012212069416991337
6933 0.00125362863763683 -0.00033738343579058506 -0.0009573120377411317
6931 -0.0006084511330170941 0.003116435561314505 0.00050269083066811
2488 0.000684190887442789 -0.0012562161695240923 0.0010006094616589762
2709 0.0013367598910569206 -0.0006919126490104435 -0.0010863829518668422
1192 -0.0027204044548174693 -0.0022560258332770637 -0.00046562936266930573
2482 0.0016388096939249936 -0.0006378031386356755 -0.0010295174260352743
2483 0.0035616198824528385 0.0004676442746139141 0.002941049525146248
2484 -0.001069756095701039 -0.0010623781865432898 0.0019421894654949414
2486 -0.0005178649635360648 -0.0005693542431073909 0.0012895230555955736
1193 0.0001942965949223924 0.0005991279168076932 0.000311602191353801
1194 -1.656003959433352e-05 0.0015496017088435941 -0.0014021401866407815
2485 -0.001006996480831954 -0.0015376899089029395 0.0006569439621701802
1866 0.00020087906995560012 0.0006619276910398667 -0.0028166692627927905
1851 0.0017734191415358796 -0.0009781517318646871 -0.0014451278599517307
1847 -0.001880987167294885 0.0005211251652680176 0.0008616365312824159
1864 -0.004239123308682731 -0.0020859320659139292 -1.2318526110765592e-05
1865 0.001563976509447995 0.0008247756177443069 8.447372217257172e-05
1849 0.00023765746738673316 0.0017160727718245226 0.0025643050039860617
1850 0.0002035641589535244 0.0011686356907622856 0.00031811916779436673
2480 -0.0025079969476733597 -0.001124010456364295 0.0011988171000230875
2481 0.0008961962393805323 0.00014327610111143806 0.0004497371187709036
1862 -0.0003550901001794811 -0.0011200833906337274 4.248530034868086e-05
1863 0.0008609513617152881 -0.002087273035041895 0.0011116256734454214
1859 0.000549146363495658 0.0002936038044001217 0.002232080735129792
1860 0.0026946560700249356 -0.0009614828899519167 -0.0003975147310295548
1857 0.0011538871882845268 0.0008668584192354315 0.0004788202922047475
1861 -0.0020145147527921427 -0.0012098304900622335 0.0013336871892337511
2476 -0.0009565041710409602 -0.0008509482314394066 0.0002749304493952537
1184 -0.0013601315715189102 0.0012194949430048118 0.0011351526533002181
1183 0.0011577955141839438 0.0011008568944551713 0.0023753733294586215
2477 -0.0011784786691428802 0.0006523076318291219 -6.770884390716581e-05
1182 -0.000566165665708384 -0.003482610371645306 0.0007528561465199416
2491 0.0023354030742243504 -0.0006077113857628591 0.0001363883969135153
6934 0.0007103072485053811 -0.0008130666333277615 -0.001406711060634129
2490 0.002665170707164896 -0.0018760391084742777 -0.0010728548300353196
6935 -0.0001568766551315776 -0.0007902156324072141 0.0006067792481236803
2492 -0.001066673059341028 -0.0013853029167842671 0.0029694908313843693
2731 -0.0007474607570322842 0.0015024370604737138 0.0005866352990742382
1178 0.0013920394937249844 -0.0021337375383065314 0.00033754045957442794
1179 -0.0003097143153070777 -0.0011022132874137893 0.0004064345777920417
1180 0.0004938085249865596 0.001338798463896025 0.0005607466083792612
6826 -0.001182716711279398 -0.0017070791890997994 0.0016949529833890195
6828 -0.0011596788874859772 -0.0009568217657050812 0.00041072900114255906
6827 -0.0009228090804359983 -0.0002584131962603463 -0.000704624939872776
9600 0.0005692524161454545 -0.0007400327558218317 -2.9900392348473963e-05
1846 -0.0016664627271926566 0.002880815613418546 0.0003125244597794308
1858 0.0006167288005371916 0.0010153812076695555 0.0005491484893644282
1177 0.0023632640209472677 -0.0012921585188740876 -0.0017793138484551356
8085 0.0014402618085050042 0.0024944878218826714 0.000519062036234684
8074 0.002675585625838628 0.0019656262963597686 -0.0036511178046273575
1181 -0.0020822992480000533 -0.0002621995374687477 0.0015744685452615762
8077 -0.0009269127830928124 -0.0013061090065615273 0.0006071821559672778
8076 0.0020135647511722336 0.0015010371582829998 -0.0009311090383421428
8056 -0.001039138088673325 -0.0002449746827753899 0.0007456138919014287
8075 0.0010332986449929546 -0.0005679232907243758 -0.0006397920126777528
6824 -0.0010369230965923707 -0.005108812454623722 -0.0002952944780918741
6825 0.0003379874161662288 -0.0006141062453425193 0.0021525601762179855
8080 -0.0005196154542670175 0.0001102106372813797 -0.0026986254442229133
8083 0.0014582663460759164 -0.0008430120197849178 0.0011909538888288137
8081 -0.0015518929840291316 -3.400132567755182e-05 -0.0025112867009368803
8078 0.00037022513306790984 0.00010121046114316874 -0.0004325367039439417
8079 -0.0004119074740212899 -0.00010784091908034357 0.0012283189344637728
8073 0.001815146055045131 0.00011451021799456431 0.0003188348852413177
8084 -0.0027128620792972406 0.0010067651691120952 0.00220000858017116
8054 0.0013632458975481945 -0.004101876735962453 -0.0009139678928755239
8055 -0.0003714585674436974 -0.0013332700361630978 0.00041063605210437315
3983 -0.001043114794113939 -0.0015657585127671675 -0.0014523525057115487
7037 -0.0016007367016440844 0.0004979071023216515 0.0005059022757625241
6830 -0.003370710546623879 -0.0012802583989625928 0.00019538858384722323
2548 -0.000637770968488326 -0.001388150776745657 0.00022409781760961825
2547 -0.0011596973134039186 0.00043524543816795094 0.00027975779640513005
3990 -0.0009243664502156272 -0.0006328623795342938 0.0007347919957562104
7030 -0.0002476751422657712 -0.002056275954162199 7.518663123115882e-05
3982 0.0017937178095567866 0.001796921090754563 -0.003445275546923653
2549 -0.004144184159242126 -0.001325800154133267 -0.0011121314512055982
6899 0.0012231582477088877 -0.0008373853397110133 -0.0005224011239972406
3994 -0.0010595779206488477 0.003785170904837341 0.004242128163181221
2546 -0.0002542968312399945 0.00016878289797733227 0.0013036956110848879
8082 0.0008137405265797825 -0.0001167519302001108 -0.0023785618081899372
4368 -0.001135991549832882 0.0022164058187303095 -0.0015352313419692758
4369 -0.0013463722951464413 0.0009808264360968268 0.002402025686485873
2552 -6.634245083130969e-05 0.0015208929885767056 0.00022315117893662812
3981 0.0035036606801917437 -0.002584873699923507 -0.0014449755258419432
3995 0.0007765601100041261 0.0004550639977772838 0.0011705862709681272
7022 0.002262930184007324 0.0003344565362213653 3.484197577461031e-05
4362 0.0006493499225186984 0.00029254933360148906 -0.0015038504339463304
7029 0.003938340697391242 -0.0011138818246861039 0.0028207497229763736
2550 0.001779747644437952 -0.0012778158739233127 0.0014899820188628953
7023 -0.0007684198201649676 0.0009055558569110047 -0.001680271825195378
7028 -1.8937943392069452e-05 -0.00149504581229432 -0.0010543835488403045
7025 0.0016234384168058436 0.0003124440356957659 -0.0008197054468258339
4363 0.0011800333174287576 0.0001777911448020965 -0.00032687691879856764
3996 -0.00015087751605314114 -0.0007883810753709457 1.0334950258918013e-05
7027 -0.0007246664420839372 0.0008715737410807864 0.0016538740687187018
7026 0.002633211032743803 -0.0014438319546313794 -0.00040521121532428384
4364 -0.0039010125064717505 -0.003204509849176262 -0.001326588843775453
4370 0.0017908893056279146 0.0023322351861405815 -0.00401391350152935
4365 -1.310381858920009e-05 -0.0007615330241985654 0.0005923480659308163
4367 -0.00024512052397715646 -0.0011548770649822166 -0.0013529275132973298
4366 -1.558584020547323e-05 -0.0035790808574942394 0.002138303209134784
7024 -0.0015152314694604034 0.0006427044854490632 -0.0023463703597952643
4371 -0.0004943193864582616 -0.0002010117260691506 5.8701822250159995e-05
3978 -0.0025877953249843423 0.0008211510949344258 -0.0001346216154191332
3979 -0.0009642150257234926 -0.002827763299165581 -0.0010726820006057114
3980 0.00035351253558330145 -5.152938664261704e-05 -0.0015524497444167854
7033 0.0014094182179129223 -0.00191093019224109 0.0018496815932962376
4001 -8.914163189396961e-05 -0.00023326808232740741 4.345484286715879e-05
3991 0.00016415483550231118 0.001951726458273573 -0.0018617685715982984
4002 -0.0001756995788454361 -0.0030352683673764698 -0.001420669306917909
3992 0.001995339500977455 0.0015830254228034713 -2.0860272533500657e-05
7032 -0.0002558215089207886 0.0003134618180951806 -0.0012326071240205052
7031 -0.0012148070224216583 -0.0024994317158102807 -0.002055262611004153
2555 0.0011353982255026707 -0.002853817510927891 0.0008564311184132354
2556 -0.001718537454781309 -0.00024201770304482998 -0.0011839880201101952
1293 -0.00035131794188145816 -0.002101698884774436 -8.681363297716603e-05
4562 0.0013624817309888793 0.0008720422832721555 -0.0011765976503210784
790 -0.0014184113601240379 -0.0009405546620989343 0.0013183295087211208
793 0.0003352663249977533 -0.0014216274015062366 0.0009686177739090243
794 0.0022511830342020825 0.0029734235459121044 -0.0021763883046037207
6938 -0.0006140382711094001 -0.00221754274015 0.00018577821711157695
7853 -0.0005318391486198295 -0.00014002669200096203 -0.002873370658530116
6939 -0.0004941046326494851 0.00045005748162581265 -0.0034001488467460977
4563 0.0010922630794985828 0.0031814594879645166 -0.0038812453737740267
6940 -0.0003921652225042762 -0.0007195996767245044 -0.0023949186608391193
6936 0.0006225432671782202 -0.00237390993164458 -0.0007427861659086644
4564 -0.0016132751319791912 0.003122422351960669 -0.0014201916214215062
4068 1.631557674096749e-06 0.001745473487959831 -0.001052275589206552
1853 -0.0008571287418629144 -0.0014219155185752601 -0.0009553702702820606
1852 -0.003079921897061726 -0.0032697895187205916 0.0030721262781474076
791 -0.0003377559156454929 -0.0010782733299946226 0.0002024031114524859
792 0.0015608004766656915 0.0010382627531244615 0.0023428653377050093
1854 0.0010611944051412464 0.0020945761919289514 0.00012693081658354385
1855 0.0023045171692638675 -0.001647239822931582 -0.0017585076569464895
1856 0.0018280451633870948 -0.0004059382634262091 -0.0009393471299671861
7848 -0.002375733089090409 -0.00010530902184940311 0.0016228716896453303
1250 0.00018840398813962358 -0.0007194170403140493 0.0019645640105239574
7846 -0.00043097899311980497 -0.0011454561409662536 -0.0008269913996205963
7850 0.002229896598207185 0.0013634252568304182 -0.0004377901441155391
7851 0.0006770612485216517 0.0011477892511529621 -0.0014934637903446922
6944 0.0024643641050160906 0.00010559406624899803 0.002024154803514274
6937 -0.0009294248570828112 -0.0015997920720439499 0.0006804413484356547
6943 0.002038517215223545 -0.0019562094394991 0.0027645007454188903
6945 -0.0011441417673062869 0.0022846943870621656 0.0016166571314285938
6946 -0.0010136168324904047 -0.001029537882749239 -0.0007168007035010293
6947 -0.0005641973782068609 0.0010770701496011733 -0.0016763646135254083
6948 0.001956877628338686 0.0006512063612902325 4.212212694142394e-05
7845 -0.0011114390749189958 -0.00198253123565531 -0.0005372791666532086
7852 0.0006505738969739991 -0.0002951618504782632 -0.0005572480054706071
7849 -0.0005357384335810991 -0.0026929991271667495 -0.0014156239257209758
4565 -0.0012761147117425346 0.0015606768152449046 0.00028215316798130193
4561 0.00220002329987512 -0.001009691362498746 -0.002658820546409441
6941 0.0023465557704478814 0.0007201735569460685 0.0012021980562309735
6942 0.0018692971697410478 0.0006148841634891928 -0.0006280237267523505
4560 -0.0025799835455841717 0.0008212823025321116 0.0014466042837774698
4557 0.0006078060419203901 -0.0010789469888823522 -0.0008397285694226044
4559 -0.0023188480367938727 -0.0011560013776563708 0.003119668070160851
8049 -0.002016646173085057 -0.0031931240734835737 -2.554785776433512e-05
8051 -0.00013151198974847232 -0.0014817069697514928 -0.0014346902302275848
6953 -0.0007991854853152009 -0.0010383100428804342 -0.0011977340566237183
8050 0.0019889999680358047 -0.00022337915114091752 0.0011466099141978878
8052 -0.0009103624755702214 -0.0006943128682578798 -0.0013046072273227894
6952 -0.001954569284074689 -0.003666683196121549 0.0010156703832086829
1845 -0.00036380074198606087 -0.0002247607129272652 0.0006418385523507053
8072 0.001996491335388883 -0.0010884741282810272 -0.0021463482904661674
8071 0.0009639205062376631 0.0015490311056257989 0.0021741705427273344
3255 7.553371770481404e-06 -0.0026838307630443516 -0.0014084411300743335
7847 0.0021381110337400314 -0.0005897659160386169 0.005112833675483685
1844 -0.0017405428255228856 -0.0005017147472339638 -0.0004307172685882266
6949 0.00021518417025892734 -0.002833809055412721 -0.0011720331398195898
1843 -0.0015849795030204981 -0.0003888914219061028 -0.0003986018708010837
1829 0.0012657358876683538 0.0002247098438509558 -0.000998892294158356
1831 -0.001289746562513419 -0.0006928080652205838 0.0010426081370693975
1832 0.0003644527886653507 -0.0008387085894668428 -0.0007872766616939747
8053 0.001099138758682047 -3.324651537312371e-05 -0.0022498197660461836
4558 -0.0002527920453935498 0.00034152159748597645 0.0036245761903452864
8069 0.0003880824370197908 0.0002280682322900336 0.00042344035374791234
1842 0.0005626989469250961 0.00021780386882886164 0.0005535182511521954
4555 0.0005035044165842158 3.002373365473465e-05 -0.0014687507612514254
1837 0.0022482749676346206 -0.001204247743315133 -0.0017318960551242803
1838 -0.0014683584007261032 9.315983839353416e-05 -0.0027531550703942384
1835 -0.00038321868012212453 -0.001270518102185929 -0.002282369196149677
1836 0.0007175956622484037 -0.0017028486881805567 -0.002146931905213857
1839 -0.0018260167572553125 0.0009776483035357894 -0.00022300854163984096
1841 0.000979073131639452 -0.002396627141396846 0.0010475432090662825
1840 0.000153728839701287 -0.0018596157872744672 0.0025375994669689585
1833 -0.00018613606168688295 -0.0033099529884467625 0.0015572717960790235
1834 0.0018454419464635763 -0.0014354233574806019 -0.0005904789626961269
6951 0.0027186211212125886 7.736540986823365e-05 0.0009260044308654928
6950 0.000297501052432595 0.0005495168104659891 0.0016436172412617085
8070 -0.0015434774051458484 0.00014203745175656794 0.002224402077235417
1830 0.0016239132058713571 0.0011666277474228642 0.0013756403962967058
4005 -0.0009671615994716128 -0.0009125202947729815 -0.0020341151080104512
4004 0.00013256916079048742 -0.002048021543012547 0.001978149865676432
4011 0.00044082131248093115 0.0010187881057134131 -0.0005614803581442931
3257 -0.0007164432584000894 6.497122419987259e-05 -0.0005505659278643879
1826 -0.0005411414883093081 -3.973514412771567e-06 0.00043859818694499063
1822 -0.003567749621686509 7.742766835445613e-05 0.0008442036104343978
